Character table of Sysmmetric Group (n=16)
231X231	[16]	[15 1]	[14 2]	[14 1 1]	[13 3]	[13 2 1]	[13 1 1 1]	[12 4]	[12 3 1]	[12 2 2]	[12 2 1 1]	[12 1 1 1 1]	[11 5]	[11 4 1]	[11 3 2]	[11 3 1 1]	[11 2 2 1]	[11 2 1 1 1]	[11 1 1 1 1 1]	[10 6]	[10 5 1]	[10 4 2]	[10 4 1 1]	[10 3 3]	[10 3 2 1]	[10 3 1 1 1]	[10 2 2 2]	[10 2 2 1 1]	[10 2 1 1 1 1]	[10 1 1 1 1 1 1]	[9 7]	[9 6 1]	[9 5 2]	[9 5 1 1]	[9 4 3]	[9 4 2 1]	[9 4 1 1 1]	[9 3 3 1]	[9 3 2 2]	[9 3 2 1 1]	[9 3 1 1 1 1]	[9 2 2 2 1]	[9 2 2 1 1 1]	[9 2 1 1 1 1 1]	[9 1 1 1 1 1 1 1]	[8 8]	[8 7 1]	[8 6 2]	[8 6 1 1]	[8 5 3]	[8 5 2 1]	[8 5 1 1 1]	[8 4 4]	[8 4 3 1]	[8 4 2 2]	[8 4 2 1 1]	[8 4 1 1 1 1]	[8 3 3 2]	[8 3 3 1 1]	[8 3 2 2 1]	[8 3 2 1 1 1]	[8 3 1 1 1 1 1]	[8 2 2 2 2]	[8 2 2 2 1 1]	[8 2 2 1 1 1 1]	[8 2 1 1 1 1 1 1]	[8 1 1 1 1 1 1 1 1]	[7 7 2]	[7 7 1 1]	[7 6 3]	[7 6 2 1]	[7 6 1 1 1]	[7 5 4]	[7 5 3 1]	[7 5 2 2]	[7 5 2 1 1]	[7 5 1 1 1 1]	[7 4 4 1]	[7 4 3 2]	[7 4 3 1 1]	[7 4 2 2 1]	[7 4 2 1 1 1]	[7 4 1 1 1 1 1]	[7 3 3 3]	[7 3 3 2 1]	[7 3 3 1 1 1]	[7 3 2 2 2]	[7 3 2 2 1 1]	[7 3 2 1 1 1 1]	[7 3 1 1 1 1 1 1]	[7 2 2 2 2 1]	[7 2 2 2 1 1 1]	[7 2 2 1 1 1 1 1]	[7 2 1 1 1 1 1 1 1]	[7 1 1 1 1 1 1 1 1 1]	[6 6 4]	[6 6 3 1]	[6 6 2 2]	[6 6 2 1 1]	[6 6 1 1 1 1]	[6 5 5]	[6 5 4 1]	[6 5 3 2]	[6 5 3 1 1]	[6 5 2 2 1]	[6 5 2 1 1 1]	[6 5 1 1 1 1 1]	[6 4 4 2]	[6 4 4 1 1]	[6 4 3 3]	[6 4 3 2 1]	[6 4 3 1 1 1]	[6 4 2 2 2]	[6 4 2 2 1 1]	[6 4 2 1 1 1 1]	[6 4 1 1 1 1 1 1]	[6 3 3 3 1]	[6 3 3 2 2]	[6 3 3 2 1 1]	[6 3 3 1 1 1 1]	[6 3 2 2 2 1]	[6 3 2 2 1 1 1]	[6 3 2 1 1 1 1 1]	[6 3 1 1 1 1 1 1 1]	[6 2 2 2 2 2]	[6 2 2 2 2 1 1]	[6 2 2 2 1 1 1 1]	[6 2 2 1 1 1 1 1 1]	[6 2 1 1 1 1 1 1 1 1]	[6 1 1 1 1 1 1 1 1 1 1]	[5 5 5 1]	[5 5 4 2]	[5 5 4 1 1]	[5 5 3 3]	[5 5 3 2 1]	[5 5 3 1 1 1]	[5 5 2 2 2]	[5 5 2 2 1 1]	[5 5 2 1 1 1 1]	[5 5 1 1 1 1 1 1]	[5 4 4 3]	[5 4 4 2 1]	[5 4 4 1 1 1]	[5 4 3 3 1]	[5 4 3 2 2]	[5 4 3 2 1 1]	[5 4 3 1 1 1 1]	[5 4 2 2 2 1]	[5 4 2 2 1 1 1]	[5 4 2 1 1 1 1 1]	[5 4 1 1 1 1 1 1 1]	[5 3 3 3 2]	[5 3 3 3 1 1]	[5 3 3 2 2 1]	[5 3 3 2 1 1 1]	[5 3 3 1 1 1 1 1]	[5 3 2 2 2 2]	[5 3 2 2 2 1 1]	[5 3 2 2 1 1 1 1]	[5 3 2 1 1 1 1 1 1]	[5 3 1 1 1 1 1 1 1 1]	[5 2 2 2 2 2 1]	[5 2 2 2 2 1 1 1]	[5 2 2 2 1 1 1 1 1]	[5 2 2 1 1 1 1 1 1 1]	[5 2 1 1 1 1 1 1 1 1 1]	[5 1 1 1 1 1 1 1 1 1 1 1]	[4 4 4 4]	[4 4 4 3 1]	[4 4 4 2 2]	[4 4 4 2 1 1]	[4 4 4 1 1 1 1]	[4 4 3 3 2]	[4 4 3 3 1 1]	[4 4 3 2 2 1]	[4 4 3 2 1 1 1]	[4 4 3 1 1 1 1 1]	[4 4 2 2 2 2]	[4 4 2 2 2 1 1]	[4 4 2 2 1 1 1 1]	[4 4 2 1 1 1 1 1 1]	[4 4 1 1 1 1 1 1 1 1]	[4 3 3 3 3]	[4 3 3 3 2 1]	[4 3 3 3 1 1 1]	[4 3 3 2 2 2]	[4 3 3 2 2 1 1]	[4 3 3 2 1 1 1 1]	[4 3 3 1 1 1 1 1 1]	[4 3 2 2 2 2 1]	[4 3 2 2 2 1 1 1]	[4 3 2 2 1 1 1 1 1]	[4 3 2 1 1 1 1 1 1 1]	[4 3 1 1 1 1 1 1 1 1 1]	[4 2 2 2 2 2 2]	[4 2 2 2 2 2 1 1]	[4 2 2 2 2 1 1 1 1]	[4 2 2 2 1 1 1 1 1 1]	[4 2 2 1 1 1 1 1 1 1 1]	[4 2 1 1 1 1 1 1 1 1 1 1]	[4 1 1 1 1 1 1 1 1 1 1 1 1]	[3 3 3 3 3 1]	[3 3 3 3 2 2]	[3 3 3 3 2 1 1]	[3 3 3 3 1 1 1 1]	[3 3 3 2 2 2 1]	[3 3 3 2 2 1 1 1]	[3 3 3 2 1 1 1 1 1]	[3 3 3 1 1 1 1 1 1 1]	[3 3 2 2 2 2 2]	[3 3 2 2 2 2 1 1]	[3 3 2 2 2 1 1 1 1]	[3 3 2 2 1 1 1 1 1 1]	[3 3 2 1 1 1 1 1 1 1 1]	[3 3 1 1 1 1 1 1 1 1 1 1]	[3 2 2 2 2 2 2 1]	[3 2 2 2 2 2 1 1 1]	[3 2 2 2 2 1 1 1 1 1]	[3 2 2 2 1 1 1 1 1 1 1]	[3 2 2 1 1 1 1 1 1 1 1 1]	[3 2 1 1 1 1 1 1 1 1 1 1 1]	[3 1 1 1 1 1 1 1 1 1 1 1 1 1]	[2 2 2 2 2 2 2 2]	[2 2 2 2 2 2 2 1 1]	[2 2 2 2 2 2 1 1 1 1]	[2 2 2 2 2 1 1 1 1 1 1]	[2 2 2 2 1 1 1 1 1 1 1 1]	[2 2 2 1 1 1 1 1 1 1 1 1 1]	[2 2 1 1 1 1 1 1 1 1 1 1 1 1]	[2 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]	
[8 3 1 1 1 1 1]	1	4	5	6	1	4	5	-1	-5	-4	0	5	1	0	-6	-4	-5	4	6	-1	5	6	4	0	0	0	-1	1	5	4	-5	-4	4	0	0	5	-4	0	1	-1	-5	0	0	0	1	-3	-7	0	-4	-4	0	-6	-6	-5	0	0	-5	-1	1	0	0	-5	0	0	0	0	-1	2	0	4	9	0	-5	0	0	1	0	-4	0	4	0	10	0	1	0	5	0	0	0	0	0	0	5	0	-4	1	5	1	0	0	-1	0	0	-5	-11	0	0	4	0	5	-4	5	0	0	0	0	-1	0	-5	-5	0	-10	0	0	0	0	5	5	-5	-6	1	5	-1	4	-4	0	0	0	0	0	6	0	1	0	4	4	0	11	0	0	0	1	0	5	-4	-1	0	-1	0	1	-1	0	6	4	0	-4	-5	0	-6	-4	-5	-1	-5	-4	0	0	1	-1	0	0	-1	1	-1	0	4	-5	0	5	0	-9	0	-5	0	5	0	4	0	-4	4	0	-5	1	-1	5	6	-4	4	0	0	-2	0	-4	-6	6	4	7	4	-5	0	5	-4	-6	3	5	1	-1	1	-1	-5	-4	-1	
[8 2 2 2 2]	1	-1	4	-3	-4	0	3	6	-2	8	-6	3	-6	0	-6	8	-2	0	-3	4	2	6	-8	0	0	0	6	-4	4	-1	-4	0	-8	6	0	2	0	0	-6	4	-4	0	0	0	1	2	2	0	-2	8	0	-4	-6	-2	0	0	4	6	-4	0	0	0	0	0	0	0	-1	-2	0	0	2	0	-2	-6	0	4	0	8	0	0	0	-4	0	-6	0	4	0	0	0	0	0	0	0	0	1	-4	4	-6	0	0	6	0	6	-4	0	0	0	-8	0	2	0	4	0	0	0	0	4	0	-4	-4	0	4	0	0	0	0	-4	4	-4	3	-6	2	4	-8	0	0	0	0	0	0	6	0	-4	0	0	0	0	0	0	0	0	-4	0	4	0	4	0	-4	0	-4	4	0	4	0	0	0	-3	0	-6	8	-2	6	-2	8	-6	0	-6	6	0	0	6	-6	6	0	-8	-4	6	2	0	-2	0	-2	0	2	0	2	-6	8	-8	6	-3	-6	4	2	6	0	-8	0	0	2	0	8	-6	6	-8	-2	0	-2	0	2	0	3	-2	4	-4	6	-6	4	-4	1	-1	
[8 2 2 2 1 1]	1	1	2	-3	2	0	-3	0	-2	4	0	3	0	0	0	-4	2	0	3	-2	2	0	4	0	0	0	0	-2	-2	-1	-2	0	-4	0	0	-2	0	0	0	2	2	0	0	0	-1	0	2	0	4	4	0	-4	0	2	0	0	-2	0	-2	0	0	0	0	0	0	2	-1	-4	0	0	-2	0	-2	0	0	2	0	-4	0	0	0	4	0	0	0	-2	0	0	-2	0	0	0	0	0	-1	2	2	0	0	0	0	0	0	-2	0	0	0	4	0	-2	0	2	0	-6	0	0	2	0	2	-2	0	4	0	0	0	0	-2	2	-2	3	0	2	-2	-4	0	0	6	0	0	0	0	0	2	0	0	0	0	0	0	0	0	-2	0	-2	0	-2	0	2	0	2	-2	0	-4	0	0	0	3	0	0	-4	-2	0	2	4	0	0	0	0	0	0	0	0	0	0	-4	2	0	2	0	-2	0	-2	0	2	0	4	0	4	-4	0	-3	0	2	-2	0	0	4	0	0	-4	0	-4	0	0	4	2	0	2	0	-2	0	-3	0	-2	-2	0	0	2	2	1	1	
[8 2 2 1 1 1 1]	1	3	4	1	4	0	-5	2	2	0	-6	-5	-2	0	2	0	2	0	1	-4	-2	-2	0	0	0	0	2	4	4	3	-4	0	0	6	0	-2	0	0	-2	-4	-4	0	0	0	1	-2	-2	0	6	0	0	4	2	2	0	0	0	2	4	0	0	-4	0	0	0	0	-1	-2	0	0	-2	0	2	-6	0	-8	0	0	0	0	0	4	0	-2	0	4	0	0	0	0	0	0	4	0	-3	4	4	6	0	0	2	0	6	-4	4	0	0	0	0	-2	0	4	0	0	0	0	-4	0	-4	-4	0	-4	0	0	0	0	0	4	-4	-1	-2	-2	-4	0	0	0	0	0	0	0	-2	0	4	0	0	0	0	-4	0	0	0	4	0	4	0	-4	0	8	0	4	-4	0	-4	0	0	0	5	0	2	0	2	2	2	0	-6	0	-2	-6	0	0	2	-2	2	0	0	-4	6	-2	0	2	0	2	0	-2	0	-6	-6	0	0	6	5	-2	-4	-2	-2	0	0	0	0	2	0	0	2	-2	0	2	0	2	0	-2	0	-1	2	4	4	2	-2	-4	-4	-3	-1	
[8 2 1 1 1 1 1 1]	1	5	10	9	10	16	5	4	10	4	0	-5	-4	0	0	-4	-10	-16	-9	-10	-10	0	4	0	0	0	-4	-10	-10	-5	-10	-16	-4	0	0	10	16	0	4	10	10	0	0	0	-1	-4	-10	0	-4	4	0	4	0	-10	0	0	10	-4	-10	0	0	4	0	0	0	2	-1	4	0	16	10	0	10	0	0	-10	0	-4	0	-16	0	-4	0	4	0	-10	0	0	-10	0	0	0	4	0	-5	10	10	4	0	0	4	0	0	-10	-4	0	0	4	0	10	16	10	0	18	0	0	10	0	10	-10	0	-4	0	0	0	0	10	10	-10	-9	-4	-10	-10	-4	-16	0	-10	0	0	0	0	0	10	0	-16	16	0	-4	0	0	0	-10	0	-10	-16	-10	0	-10	0	10	-10	0	4	16	0	-16	-5	0	0	-4	10	4	-10	4	0	0	-4	4	0	0	4	-4	-4	0	-4	10	0	-10	0	10	0	10	0	-10	0	-4	0	4	-4	0	5	4	10	10	0	16	4	0	0	4	0	-4	0	0	4	-10	-16	-10	0	10	16	9	-4	-10	-10	-4	4	10	10	5	1	
[8 1 1 1 1 1 1 1 1]	1	7	20	21	28	64	35	14	70	56	90	35	-14	0	42	56	70	64	21	-28	-70	-42	-56	0	0	0	14	28	20	7	-20	-64	-56	-90	0	-70	-64	0	-14	-28	-20	0	0	0	1	-6	-22	0	-34	56	0	-36	42	70	0	0	-20	14	28	0	0	-8	0	0	0	0	-1	14	0	64	42	0	70	90	0	28	0	56	0	64	0	28	0	-14	0	20	0	0	0	0	0	0	8	0	-7	28	20	-14	0	0	14	0	-90	-20	-56	0	0	-56	0	-70	-64	20	0	0	0	0	-28	0	-20	-20	0	-28	0	0	0	0	20	20	-20	-21	-14	-70	-28	-56	-64	0	0	0	0	0	-42	0	28	0	64	64	0	56	0	0	0	28	0	20	-64	-28	0	-28	0	28	-28	0	36	64	0	-64	-35	0	42	56	70	14	70	56	90	0	-14	14	0	0	14	-14	14	0	-56	-20	-90	-70	0	-42	0	70	0	-70	0	34	90	56	-56	-90	-35	-14	-28	-70	-42	-64	-56	0	0	-14	0	56	42	-42	-56	22	64	70	0	-70	-64	-21	6	20	28	14	-14	-28	-20	-7	-1	
[7 7 2]	1	-1	1	0	-1	0	0	0	1	-1	0	0	0	0	0	-1	1	0	0	0	0	0	0	0	0	1	0	-1	0	0	2	-2	0	2	0	0	-2	0	0	0	1	0	1	-2	2	-2	0	2	0	0	-2	0	0	0	0	2	0	0	0	0	-2	1	0	0	1	0	-2	0	0	-2	0	0	0	2	0	0	0	0	0	-2	0	0	0	0	0	2	0	0	0	-1	0	0	-1	2	0	2	0	0	0	0	0	-2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	-2	0	0	2	-1	0	0	0	-1	0	0	0	2	0	-2	0	0	0	0	0	0	0	-2	0	2	0	0	0	0	0	0	0	0	-2	0	2	0	0	0	-2	0	1	0	0	2	-1	0	0	0	0	2	0	0	-2	0	0	0	0	0	0	0	0	0	0	2	0	0	-2	0	0	0	2	0	0	-1	0	0	-2	0	1	0	0	0	-2	0	0	2	0	0	0	0	-2	0	0	0	1	0	2	0	0	-1	0	0	2	-2	0	0	0	1	-1	1	-1	
[7 7 1 1]	1	1	-1	0	-1	0	0	0	1	1	0	0	0	0	0	-1	-1	0	0	0	0	0	0	0	0	1	0	1	0	0	2	-2	0	2	0	0	-2	0	0	0	1	0	-1	-2	2	2	0	-2	0	0	2	0	0	0	0	-2	0	0	0	0	2	1	0	0	-1	0	2	0	0	2	0	0	0	-2	0	0	0	0	0	2	0	0	0	0	0	-2	0	0	0	-1	0	0	1	-2	0	2	0	0	0	0	0	-2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	-2	0	0	2	-1	0	0	0	1	0	0	0	2	0	2	0	0	0	0	0	0	0	-2	0	-2	0	0	0	0	0	0	0	0	2	0	2	0	0	0	-2	0	1	0	0	-2	1	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	-2	0	0	-2	0	0	0	2	0	0	-1	0	0	2	0	-1	0	0	0	2	0	0	2	0	0	0	0	-2	0	0	0	1	0	-2	0	0	1	0	0	2	2	0	0	0	-1	-1	1	1	
[7 6 3]	1	-1	0	1	1	-1	0	-1	0	1	0	0	0	1	-1	0	0	0	0	1	-1	0	0	0	1	-1	-1	0	1	-1	0	-1	1	1	0	-1	0	0	0	0	1	1	-1	-1	2	-1	1	0	0	0	-1	0	0	0	1	1	-1	0	0	-1	0	0	0	0	1	0	-2	-1	0	1	0	0	-1	0	1	0	0	1	-1	0	-1	0	1	0	1	-1	0	1	0	-1	0	-1	0	1	1	-1	0	0	0	0	1	1	-1	0	0	0	0	0	-2	1	1	1	0	0	-1	0	-1	0	-1	1	0	0	0	1	0	0	1	-1	-1	0	-1	0	0	1	0	0	0	0	0	0	-1	1	1	-1	0	-1	-1	0	1	1	-1	0	2	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	1	-1	-1	0	0	0	1	1	0	0	-1	-1	0	1	1	-1	-1	0	0	0	0	0	1	1	-1	0	0	0	-1	0	0	0	0	-1	1	1	0	-1	0	0	0	1	0	-1	0	1	-1	-1	1	1	-1	0	1	-1	1	0	-1	0	1	-1	0	1	-1	
[7 6 2 1]	1	0	0	-1	0	1	0	-1	0	-1	0	0	0	1	0	0	0	0	0	1	-1	0	0	0	0	-1	1	0	1	-1	1	-1	0	1	0	0	0	0	0	0	1	-1	0	-1	1	0	-1	1	0	0	0	0	0	0	-1	0	-1	0	0	1	0	0	0	0	0	0	1	1	0	-1	0	0	0	0	-1	0	0	0	1	0	1	0	1	0	-1	0	0	-1	0	0	0	1	0	-1	-1	0	0	0	0	0	1	0	1	0	0	0	0	0	-1	-1	-1	1	0	0	-1	0	1	0	1	0	0	0	0	0	0	0	-1	1	1	0	-1	0	0	-1	0	0	0	0	0	0	0	1	1	1	0	-1	-1	0	1	1	-1	0	-1	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	-1	-1	0	0	0	1	1	0	0	-1	-1	0	1	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	-1	0	0	0	1	1	0	0	0	-1	-1	-1	-1	1	0	1	-1	0	1	1	0	-1	0	0	0	1	
[7 6 1 1 1]	1	2	0	1	-2	-1	0	-1	0	1	0	0	0	1	2	0	0	0	0	1	-1	0	0	0	-2	-1	-1	0	1	-1	3	-1	-2	1	0	2	0	0	0	0	1	1	2	-1	-1	2	1	-3	0	0	2	0	0	0	1	-2	-1	0	0	-1	0	0	0	0	-2	0	1	-1	0	1	0	0	2	0	1	0	0	-2	-1	0	-1	0	1	0	1	2	0	1	0	2	0	-1	0	1	1	2	0	0	0	0	1	-2	-1	0	0	0	0	0	1	1	1	1	0	0	-1	0	-1	0	-1	-2	0	0	0	-2	0	0	1	-1	-1	0	-1	0	0	1	0	0	0	0	0	0	2	1	1	-1	0	-1	-1	0	1	1	-1	0	-1	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	-2	-1	-1	0	0	0	1	1	0	0	-1	-1	0	1	1	2	2	0	0	0	0	0	-2	-2	2	0	0	0	-1	0	0	0	0	-1	-2	-2	0	-1	0	0	0	1	3	2	0	-2	-1	-1	1	1	-1	0	1	-1	-2	-3	-1	0	1	2	0	-2	-1	
[7 5 4]	1	-1	0	1	0	0	-1	1	-1	0	1	0	0	-1	1	1	-1	-1	1	-1	1	0	0	0	-1	0	1	1	0	-1	1	0	-1	0	0	1	-1	0	0	0	1	-1	0	-1	2	-1	0	1	-1	0	0	1	0	0	-1	0	0	0	0	1	-1	0	0	0	1	0	-2	-1	1	0	0	0	1	-1	1	0	-1	-1	1	1	-1	0	1	0	-1	0	0	1	0	-1	0	-1	0	1	1	-1	1	-1	0	0	-1	1	0	-1	0	1	0	0	0	-1	0	0	1	0	-1	0	1	0	0	0	-1	0	1	0	0	1	0	-1	0	-1	1	-2	0	1	1	0	0	-1	0	0	1	1	-1	-1	-1	0	1	0	1	-1	1	0	0	1	-1	0	0	0	0	0	-1	0	-1	1	0	1	0	0	-1	-1	1	0	2	0	0	-1	0	1	-1	1	0	-1	-1	-1	1	-1	1	0	0	0	0	-1	1	1	-1	1	0	0	-1	-1	1	1	1	-1	0	0	0	0	0	1	-1	1	0	-1	0	0	0	-1	1	1	0	-1	1	-1	1	0	-1	0	0	1	-1	
[7 5 3 1]	1	0	-1	0	1	0	1	0	0	0	-1	0	0	-1	0	1	1	-1	1	0	1	0	0	-1	0	0	-1	0	0	0	0	-1	0	0	1	0	-1	0	0	0	1	0	1	-2	1	1	0	0	1	0	-1	1	-1	0	1	0	0	0	0	0	-1	1	0	0	0	0	1	0	-1	1	0	0	0	0	0	0	-1	0	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	-2	0	-1	-1	1	0	0	-1	2	0	-1	0	1	0	0	-1	1	0	0	-1	0	0	0	0	0	0	0	1	0	-1	1	0	-1	0	1	0	1	0	-1	0	-1	1	0	0	-1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	-1	-1	1	0	0	0	0	0	0	0	1	-1	0	-1	0	1	0	-1	1	0	-1	0	0	-1	0	1	0	1	0	-1	0	2	0	-1	0	0	0	0	-1	0	0	1	-1	1	0	0	1	-1	1	-1	-1	0	-1	1	0	1	-1	0	0	0	0	0	0	0	-1	1	-1	0	0	0	1	0	0	0	0	1	-1	0	1	
[7 5 2 2]	1	-1	2	-1	-2	0	1	1	1	0	-1	0	0	-1	-1	1	1	-1	1	-1	1	0	0	2	-1	0	-1	1	0	-1	3	-2	1	0	-2	1	-1	0	0	0	1	1	-2	1	0	-3	0	1	1	0	-2	1	2	0	1	0	0	0	0	-1	1	-2	0	0	1	0	0	1	-1	-2	0	0	-1	3	-1	0	-1	-1	-1	-1	1	0	1	0	1	0	0	-1	0	1	0	1	-2	1	-1	3	-1	1	0	0	-1	-1	0	-1	0	1	0	0	2	1	0	0	-1	0	-1	0	-1	0	0	0	1	0	1	-2	0	-1	0	1	0	1	1	0	0	-1	1	0	0	-1	0	0	1	-1	-1	-1	1	0	1	0	1	-1	1	0	2	-1	-1	0	0	0	0	0	1	0	1	-1	0	-1	0	-2	1	-1	1	0	0	0	0	-1	0	1	-1	1	0	-1	1	-1	-1	-1	3	0	0	0	-2	1	-1	1	-1	1	0	0	1	-1	1	-1	3	-1	2	-2	0	-2	2	1	1	1	0	-1	0	0	-2	1	-1	1	0	-1	-3	3	-1	0	1	-2	2	-1	1	
[7 5 2 1 1]	1	1	0	-1	0	0	-1	-1	1	0	1	0	0	-1	-1	1	-1	-1	1	1	1	0	0	0	1	0	1	-1	0	1	1	-2	1	0	0	-1	-1	0	0	0	1	1	0	-1	0	1	0	-1	-1	0	2	1	0	0	-1	0	0	0	0	-1	1	0	0	0	-1	0	0	1	1	0	0	0	-1	-1	-1	0	-1	1	1	-1	1	0	-1	0	1	0	0	-1	0	1	0	1	0	1	-1	1	1	-1	0	0	-1	1	0	-1	0	1	0	0	0	-1	0	0	1	0	1	0	-1	0	0	0	-1	0	-1	0	0	1	0	-1	0	-1	-1	0	0	1	1	0	0	-1	0	0	-1	-1	1	1	-1	0	-1	0	-1	1	-1	0	0	1	1	0	0	0	0	0	1	0	-1	1	0	1	0	0	1	-1	1	0	0	0	0	-1	0	1	1	1	0	-1	1	-1	-1	-1	1	0	0	0	-2	1	-1	1	-1	1	0	0	-1	-1	1	1	-1	1	0	0	0	0	0	-1	1	-1	0	1	0	0	2	-1	1	-1	0	1	-1	-1	-1	0	1	0	0	-1	-1	
[7 5 1 1 1 1]	1	3	2	3	-2	0	1	-3	-3	0	-1	0	0	-1	3	1	1	-1	1	3	1	0	0	2	3	0	-1	-3	0	3	3	2	-3	0	-2	-3	-1	0	0	0	1	-3	-2	1	4	1	0	-3	1	0	2	1	2	0	1	0	0	0	0	3	5	-2	0	0	-3	0	4	-3	-1	-2	0	0	3	3	3	0	-1	3	-1	-5	-3	0	-3	0	-3	0	0	3	0	-3	0	-3	-2	1	3	-1	-1	1	0	0	-1	-1	0	-1	0	1	0	0	2	1	0	0	-1	0	3	0	3	0	0	0	1	0	5	-2	0	-1	0	1	0	1	-3	-4	0	-1	1	0	0	-1	0	0	-3	3	3	3	1	0	-3	0	-3	3	-3	0	2	-1	-5	0	0	0	0	0	-3	0	1	-1	0	-1	0	-2	-3	-1	1	0	-4	0	0	-1	0	1	3	1	0	-1	-3	-1	3	-1	3	0	0	0	2	-3	3	1	-1	1	0	0	1	-1	1	-1	-1	3	2	-2	0	-2	2	-3	-3	-3	0	3	0	0	2	1	-1	-3	0	3	1	3	3	0	-3	-2	2	3	1	
[7 4 4 1]	1	0	-1	0	0	1	0	2	-2	0	1	-2	0	0	0	0	0	1	0	-2	0	0	0	2	0	0	0	-2	1	0	1	1	0	1	-2	0	-1	0	0	0	1	2	0	-2	1	1	-1	0	-1	0	0	-1	2	0	0	2	-1	0	0	-2	0	1	0	0	0	0	1	0	0	1	0	2	0	-1	0	0	0	0	0	-1	0	0	0	0	2	-1	0	0	0	0	0	0	1	-2	0	-2	1	0	-2	0	0	0	1	1	0	0	0	0	0	0	-1	1	0	0	0	0	-2	0	1	-1	0	0	0	0	0	0	-1	1	1	0	2	-2	0	0	-1	0	2	0	0	0	0	2	-2	2	-1	-1	2	0	0	-2	2	0	0	1	-1	0	-2	0	2	0	-2	2	-1	-1	0	1	-2	-2	0	0	0	0	-2	0	1	0	0	0	0	0	0	0	2	0	0	1	-1	0	0	0	0	0	0	0	0	-1	1	0	0	1	0	0	-2	0	2	1	0	-2	2	0	0	0	0	0	0	-1	1	0	0	-2	1	0	1	1	-2	0	2	0	-1	0	1	
[7 4 3 2]	1	-1	1	0	0	-1	1	0	0	0	1	-2	0	0	1	-1	-1	1	1	0	0	0	0	-2	1	0	0	0	-1	0	1	-1	-1	2	2	-1	-1	0	0	0	1	0	0	0	0	-2	1	1	-1	0	0	-1	-2	0	0	1	1	0	0	0	-1	-1	0	0	1	0	0	0	-1	-1	0	2	1	0	0	0	-1	1	0	-1	0	0	0	0	0	1	0	0	0	1	0	0	-1	0	0	0	1	1	-2	0	0	-1	-1	1	0	1	0	0	0	0	1	-1	-1	0	0	0	0	0	-1	1	1	0	-1	0	0	-1	1	1	-1	1	0	1	0	1	-1	0	2	-1	0	0	-1	0	0	0	-1	1	0	0	0	0	0	0	0	1	-1	0	-2	0	1	0	0	2	-1	-1	0	1	-2	2	-1	1	0	0	1	0	-1	0	0	1	0	0	0	0	0	-1	1	1	0	0	0	0	0	-1	1	-1	-1	-1	2	0	-1	1	1	0	0	1	-2	-1	0	2	-2	0	1	-1	0	1	0	1	-1	0	0	0	-1	0	-2	1	0	0	0	0	1	-1	1	
[7 4 3 1 1]	1	1	-1	0	0	-1	1	2	0	0	1	0	0	0	-1	-1	1	-1	-1	-2	0	0	0	0	1	0	0	0	1	0	1	-1	1	2	0	-1	-1	0	0	0	1	-2	0	0	0	2	1	-1	-1	0	0	1	0	0	0	-1	-1	0	0	2	1	-1	0	0	-1	0	0	0	-1	1	0	0	-1	0	0	0	1	1	0	1	0	0	0	0	-2	-1	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	-1	-1	-1	0	-1	0	0	0	0	1	1	-1	0	0	0	2	0	-1	1	1	0	-1	0	0	-1	1	-1	-1	1	2	1	0	-1	1	0	0	1	0	0	-1	0	-2	0	-1	-1	2	0	0	-2	2	0	0	1	-1	0	0	0	1	0	0	0	-1	1	0	1	0	0	1	1	0	0	-1	0	1	0	0	-1	0	0	0	0	-2	1	-1	-1	0	0	0	0	0	1	-1	-1	1	1	-2	0	1	-1	-1	0	0	1	0	-1	0	0	0	0	1	-1	0	1	0	-1	1	0	0	0	1	0	-2	-1	2	0	-2	0	1	-1	-1	
